1.348399724926484744e+00,-8.038738846060159426e-01,8.271017009243936124e-01,7.396579146625109624e-02,7.141193901368788621e-01,8.340652563983654844e-01,-7.529817868920644086e-01,7.288055443181732374e-01,5.466156508238992906e-01,5.240674889034097061e-01,-5.821519423795632475e-01,-6.240388575655828607e-01,-7.745397332212261565e-01,-7.987887317605875115e-01,5.241280325748823854e-01,7.295728815865966110e-01,6.891829303069133550e-01,1.260345771722119479e-01,2.420085348817467563e-01,-7.351276469459769869e-01,7.468492804662917317e-01,-6.092005541855802786e-01,3.695320746401961065e-01,9.220797895402242927e-01,7.506096008428780105e-04,6.185778310060473517e-01,9.479761809748636914e-01,-9.479761809748643575e-01,4.972367250538114458e-01,-1.380894655002490590e-01,5.240064283226700814e-01,5.508516476836695652e-01,2.694874158876490178e-01
1.348399724926484744e+00,-8.038738846060159426e-01,9.226543751051042852e-01,-2.203854093086983490e-01,7.358738967788466256e-01,1.679190643561396801e+00,-6.083300847949113521e-01,8.295301608828652418e-01,1.271875834279115047e-01,-8.097540407233082271e-02,9.715959625100370478e-02,-6.125037475215701355e-02,5.372198412913393728e-01,2.573359072261401370e-01,-8.070944268360703833e-02,7.348160810447026403e-01,7.316910722104809084e-01,-5.294266305053584309e-01,-2.694335591008517050e-01,-9.167923032431344321e-01,7.468492804662917317e-01,-6.358627221062087553e-01,5.544211548991812705e-02,-1.648180042281243984e-01,-5.153029403913931272e-01,1.023271789898136053e+00,1.154083736316724451e+00,-1.154083736316726672e+00,-4.138285635311723665e-01,-6.210277996458860583e-01,-8.105641563752760681e-02,1.628478637567901954e-01,8.214967228053047243e-01
1.348399724926484744e+00,-8.038738846060159426e-01,8.400399110566941774e-01,1.594863784107984350e-01,7.366871493635932522e-01,1.380089306578981434e+00,-5.868278047534422059e-01,6.890030748692226314e-01,8.933834769271017384e-01,9.866730038396684943e-01,3.768761121577077766e-01,1.704860593474889774e-01,6.320458346295971808e-01,3.336822666709640117e-01,9.866662538460382326e-01,7.313206147392986578e-01,7.411373259668292413e-01,6.230913081249728203e-01,6.523011556016820034e-01,-4.300494093694627873e-01,7.468492804662917317e-01,-6.416986935497595024e-01,1.012647001688290471e+00,3.757478066444813747e-01,5.188353168023283057e-01,-5.301295748855410217e-01,-2.746342917149716678e-01,2.746342917149706131e-01,6.996566823984448069e-01,1.300004601937268411e+00,9.866271974426321645e-01,8.760075693950746256e-01,6.192154613764229432e-02
1.348399724926484744e+00,-8.038738846060159426e-01,7.446450254882205355e-01,6.023787928194813679e-01,7.092398746283998801e-01,4.058639050853296015e-01,-7.060677213470420988e-01,5.961609290936286110e-01,1.274966615912330070e+00,1.263831168165840069e+00,-6.820506980605289815e-01,-7.068018697440278109e-01,-9.325830554516557624e-01,-9.260326641686270621e-01,1.263776550549399635e+00,7.295728815865966110e-01,6.498235396554620236e-01,9.860787717585187684e-01,1.159484282451157755e+00,-5.202229811628125700e-02,7.468492804662917317e-01,-5.839134859604082628e-01,1.574672732868299452e+00,-9.218217292940656879e-03,9.468693214952008663e-01,-9.416707159420233397e-01,-1.386755382594340835e+00,1.386755382594339281e+00,4.532531757552755725e-01,6.103915398949174564e-01,1.263794500919585673e+00,1.271386723310718336e+00,2.901619991978497959e-01
1.348399724926484744e+00,-8.038738846060159426e-01,8.427935592522856068e-01,1.155011364552572806e-01,7.153392690139984689e-01,1.324544319969979567e+00,-7.207283668298616330e-01,7.189404317238172748e-01,7.551801940174981409e-01,3.889936213047731073e-01,-8.219089560138810313e-01,-8.226700867938508965e-01,-4.268444243142811012e-01,-5.188520804629006555e-01,3.891289846521097662e-01,7.278251484338945643e-01,7.411373259668292413e-01,-4.458610717904720917e-03,4.775432891658971668e-01,-5.003129861452196847e-01,7.468492804662917317e-01,-6.416986935497595024e-01,9.489246738852772367e-01,-4.822749564014510160e-01,2.144230864332793418e-01,-9.727444616637339614e-01,-1.508546722222182668e+00,1.508546722222181780e+00,1.298992059285532935e-02,9.131685590925944229e-01,3.889281067313257734e-01,8.077448548101610060e-01,1.142232985901043163e+00
1.348399724926484744e+00,-8.038738846060159426e-01,6.549226348860573976e-01,9.493999332256927159e-01,7.133061375521322356e-01,-5.917577180405991788e-01,-7.383211414092447633e-01,3.286539187276071305e-01,2.034920528057976519e+00,1.707572279596511144e+00,-2.824556753366661010e-01,-3.757498210302477881e-01,-5.216704176525388537e-01,-5.951984399077242527e-01,1.707466228757361204e+00,7.260774152811926285e-01,7.238191940801905755e-01,1.744523731783064413e+00,2.363306430598327790e+00,7.460900911924570611e-01,7.468492804662917317e-01,-6.309749514794277259e-01,2.249972042803577210e+00,6.062530271689686723e-01,3.071999921367735809e+00,-1.085997985229811391e+00,-2.026117396899226986e+00,2.026117396899225209e+00,1.914338729078659984e+00,2.304535985153245203e+00,1.707550244489762337e+00,2.072268688119484281e+00,8.147179180725995229e-01
1.348399724926484744e+00,-2.571808588776101079e-01,5.851386050713303089e-01,1.185026536386874385e+00,7.092398746283998801e-01,-9.920182579078941076e-01,-2.818863787107949714e-01,7.297033443809314290e-01,5.813587452649484622e-01,5.099791074432696858e-01,-5.222126889709838293e-01,-5.743810502585159350e-01,-8.535613943364409595e-01,-8.624106979646073423e-01,5.100471171969774842e-01,7.295728815865966110e-01,6.576954177857523565e-01,1.112643551329954988e-01,2.794674406122326649e-01,-7.693909218558553365e-01,7.468492804662917317e-01,-5.890180549774240992e-01,2.114293526845865134e-01,1.594529931155962421e+00,-1.062937370891152700e-01,1.731346161745736634e+00,1.405858431986503732e+00,-1.405858431986505064e+00,7.544397390003126924e-01,-5.297236196509736983e-01,5.099175823052511936e-01,5.929518637741094667e-01,3.884152508057115982e-01
-7.416198487095666536e-01,-2.571808588776101079e-01,5.237688827212270137e-01,1.366193008661391817e+00,7.356705836326601355e-01,-1.058840559979936424e+00,6.739877067690440704e-01,7.108121347270590640e-01,6.497496974619013654e-01,6.597406320565449844e-01,-2.624759242004729431e-01,-3.591972185945589424e-01,4.728554237700767493e-02,-1.371202832387821147e-01,6.597744070084199386e-01,7.278251484338945643e-01,7.253935697062486865e-01,2.748944496698274564e-01,3.673627525589299725e-01,-7.205634935971837463e-01,7.468492804662917317e-01,-6.319542927238429586e-01,3.204898236277606838e-01,1.324191794799265409e+00,2.090585976579406313e-01,5.384147111088286586e-01,8.992123523930996010e-01,-8.992123523931000451e-01,6.914304675295043223e-01,-5.769482249371292726e-01,6.596840452293220025e-01,6.479433317778288126e-01,2.038573851692815908e-01
-7.416198487095666536e-01,-2.571808588776101079e-01,3.633384925932565124e-01,1.952419885668484456e+00,7.155425821601848480e-01,-1.270921417941581533e+00,3.768361280009501879e+00,3.536800954769943606e-01,1.992386580651597905e+00,2.226816991074586305e+00,-1.425974173833140513e-01,-2.598816039804249245e-01,-4.268444243142811012e-01,-5.188520804629006555e-01,2.226678921243967046e+00,7.225819489757885350e-01,7.364141990886550193e-01,2.298250658300216465e+00,2.277292467712857871e+00,6.898381769288310927e-01,7.468492804662917317e-01,-6.387846959633669552e-01,2.140486783119838865e+00,7.686624631901984861e-01,1.897301489785129691e+00,-8.739990060483853185e-01,-1.145738193873239608e+00,1.145738193873238275e+00,1.734410049103805473e+00,2.775641053317784657e+00,2.226812077800501388e+00,1.942858459102668522e+00,-1.905209155439925583e-02
1.348399724926484744e+00,-8.038738846060159426e-01,8.080631986795940858e-01,1.974759119154634590e-01,7.438031094801248466e-01,7.992234011618093437e-01,-6.953165813263063599e-01,6.745527690972080714e-01,7.775524542057720145e-01,9.684261706803760639e-01,-1.625771685195072092e-01,-2.764342064161139367e-01,3.148121015396471850e-02,-1.498446764795861030e-01,9.683264360016988759e-01,7.208342158230865993e-01,7.285423209583647974e-01,6.153962504199288475e-01,5.347641201581010417e-01,-6.258615368072085738e-01,7.468492804662917317e-01,-6.339102920859767121e-01,5.264768892445355064e-01,1.750620020176662628e+00,6.307680492881186929e-01,2.157465179926242038e-01,6.665145524566454815e-01,-6.665145524566478130e-01,1.264791989062539423e+00,2.099393109851625527e-01,9.683797626032125683e-01,7.444670566333263517e-01,-1.425631849368623472e-01
-7.416198487095666536e-01,-2.571808588776101079e-01,6.088551477969924575e-01,1.036284474359888907e+00,7.214386633995969467e-01,-9.012947797798572802e-01,-1.831713657931427486e-01,4.911129777029162868e-01,1.560545646912314011e+00,1.452477101684363170e+00,-2.624759242004729431e-01,-3.591972185945589424e-01,-2.055837731916796696e-01,-3.407105750916455400e-01,1.452423553917212118e+00,7.260774152811926285e-01,6.750135496723909112e-01,1.285504193655023331e+00,1.595021322777169237e+00,1.574003496206904107e-01,7.468492804662917317e-01,-6.001647669125409479e-01,1.672532947806266934e+00,1.590424726069723294e+00,1.016163199073642387e+00,-2.088627558570436415e-01,2.292891170476693830e-01,-2.292891170476694107e-01,1.332775423732051934e+00,3.480772211315233400e-01,1.452446654942689985e+00,1.569604562263037018e+00,4.669864540866346947e-01
-7.416198487095666536e-01,-2.571808588776101079e-01,8.859521943936031763e-01,-7.173066849312868809e-02,7.202187845224774509e-01,1.611358432641918359e+00,-7.197509904643401013e-01,8.227325318362664897e-01,1.228925050623612819e-01,1.904471374755815558e-02,-1.021706467375812499e+00,-9.881961111507407969e-01,-9.009743910055698635e-01,-9.005838776870190854e-01,1.922990307397358378e-02,7.295728815865966110e-01,7.348398234625970193e-01,-4.280775796953709134e-01,-2.705976830076006756e-01,-9.327283673565396338e-01,7.468492804662917317e-01,-6.378115925457293889e-01,-1.829062403004920109e-02,7.752676821147273800e-02,-3.907782479079066063e-01,7.994393239250350280e-01,1.047571435550965546e+00,-1.047571435550967101e+00,-2.038465138820879652e-01,-4.978526420011888387e-01,1.896700029533685689e-02,1.432810587986219630e-01,4.757535088444722615e-01
-7.416198487095666536e-01,1.565129226883742675e+00,8.854340237066958830e-01,3.514515220108804100e-02,6.998874699038156733e-01,1.808627294174495859e+00,-7.725293142024904913e-01,9.696617873450548153e-01,-1.598554753947585727e+00,-1.666758005196995240e+00,-1.740977508278765740e+00,-1.584089798835544682e+00,-2.228538297741178287e+00,-1.969432909914550667e+00,-1.666793375579871395e+00,7.330683478920007046e-01,-2.110056932824307729e+00,-2.091463117078850242e+00,-2.112264218214462197e+00,-1.239228631621457799e+00,-2.310618451427372211e+00,-6.416986935497595024e-01,-1.361494015935408086e+00,-1.065050700953465768e+00,-8.296097848801436969e-01,-4.159438003815396634e-01,-7.143684111808601411e-02,7.143684111808547288e-02,-1.080892627366316194e+00,-8.119897471523722654e-01,-1.666891307144235945e+00,-1.570071790746131679e+00,-1.051649314119623702e+00
-7.416198487095666536e-01,6.539741840030662834e-01,8.196039339111255151e-01,2.157382814010773697e-01,7.702338184843851021e-01,6.990741071243659066e-01,-6.220133539122094657e-01,8.295141287388870799e-01,1.335033719655973616e-01,5.028275605757082795e-02,-6.267841283854147516e-02,-1.936711942376689588e-01,4.107851835069957214e-01,1.555407612997085631e-01,5.044688646192076881e-02,7.243296821284905818e-01,7.316910722104809084e-01,-4.005184921886172922e-01,-2.626906440229903050e-01,-9.508897935024336334e-01,7.468492804662917317e-01,-6.358627221062087553e-01,-1.265751460829787622e-01,4.388825867832465977e-01,-3.836399654651895252e-01,1.465062645466097768e+00,1.323403444068184331e+00,-1.323403444068184776e+00,1.227871602666434463e-02,-4.729682163155932706e-01,5.020607266405096442e-02,1.506511424032647983e-01,4.117809135888746419e-01
-7.416198487095666536e-01,-8.038738846060159426e-01,7.474135923997371478e-01,5.819779718207102048e-01,7.529522010585226743e-01,1.076041588091112555e-01,-6.699047958227533073e-01,7.825826992677964444e-01,3.790963830917122857e-01,4.490248477534465321e-01,-3.623746798814386771e-01,-4.419602307730037816e-01,-4.426487565373240507e-01,-5.315764737037046439e-01,4.488404374890652693e-01,7.225819489757885350e-01,7.395629503407711303e-01,1.812840736856651674e-02,2.644586054755723725e-02,-8.640279792198519715e-01,7.468492804662917317e-01,-6.407282452563092257e-01,4.680957311633459489e-02,1.198849793446199907e+00,-2.596996296477046551e-01,1.986291263784437211e+00,1.474363552636459573e+00,-1.474363552636461350e+00,5.875048098481955305e-01,-6.805627004869982399e-02,4.489613126794357312e-01,3.696286262824754476e-01,2.884383498937034829e-02
-7.416198487095666536e-01,-2.571808588776101079e-01,3.073137031966146626e-01,2.113670923353669906e+00,6.970410858572028134e-01,-1.262673829020850791e+00,4.133900040714471480e+00,2.876757587202822264e-01,2.060153876871791745e+00,2.313726441911862608e+00,4.168356144300940369e-01,2.035912642188670574e-01,-4.900617532064528992e-01,-5.697496534261166090e-01,2.313551368360981630e+00,7.295728815865966110e-01,7.442860772189453522e-01,2.488378539256185462e+00,2.451772268757089090e+00,8.096114494025320463e-01,7.468492804662917317e-01,-6.436369434594964023e-01,2.207142541371791555e+00,2.375647174185386845e+00,3.329148067310966130e+00,-7.395918060838785335e-01,-7.465970061514139999e-01,7.465970061514135558e-01,2.562812336297981997e+00,4.193551212563456643e-01,2.313724394433116949e+00,2.006870055979214307e+00,-3.569817638047322744e-02
-7.416198487095666536e-01,-2.571808588776101079e-01,8.710858991844812049e-01,5.312318155353970561e-02,7.153392690139984689e-01,1.649398332562022729e+00,-7.236604959264251180e-01,8.317639729437757978e-01,9.329739459145089397e-02,1.451401824379591476e-01,-8.818482094224604495e-01,-8.723278941009178222e-01,-9.009743910055698635e-01,-9.005838776870190854e-01,1.453404944851255376e-01,7.330683478920007046e-01,7.411373259668292413e-01,-3.083627651542495962e-01,-3.066736249713607476e-01,-9.388962415333186318e-01,7.468492804662917317e-01,-6.416986935497595024e-01,-5.291153799742667752e-03,3.672957364986368933e-01,-4.117719635604739636e-01,1.512923814688547086e+00,1.339157011058818236e+00,-1.339157011058819791e+00,-6.252931649191713348e-02,-5.743050811699510483e-01,1.450666269202663117e-01,8.907060449814664660e-02,1.630033159316585795e-02
-7.416198487095666536e-01,6.539741840030662834e-01,6.048003619838488998e-01,1.237257539606394285e+00,6.909416914716043356e-01,-1.178514758401150386e+00,-6.787011831124447614e-01,8.735330520540065535e-01,-1.938035045174842652e-01,-1.555805750685623490e-01,-1.321402734418709812e+00,-1.236485147686075869e+00,-1.770212663272932474e+00,-1.600425505931236447e+00,-1.553453238124156699e-01,7.330683478920007046e-01,6.702904227942168003e-01,-6.208016917419807434e-01,-6.296809663978021332e-01,-1.016810801258921870e+00,7.468492804662917317e-01,-5.971360504787076584e-01,-1.760890450171838928e-01,-8.121078265217971381e-01,-5.858466511973142721e-01,-5.562485298761771224e-01,-3.257744635376149112e-01,3.257744635376133013e-01,-7.345241870932709416e-01,-3.104494263768485807e-01,-1.556640467016721097e-01,-1.935355497899573507e-01,-1.583890146601289739e-02
1.348399724926484744e+00,6.539741840030662834e-01,7.715914009397173423e-01,5.190686283991914340e-01,7.275380577851954245e-01,6.650738425940068144e-01,-7.432080232368513117e-01,8.740300485173191358e-01,-1.531315497970237860e-01,-1.631952081689311829e-01,-1.021706467375812499e+00,-9.881961111507407969e-01,-9.009743910055698635e-01,-9.005838776870190854e-01,-1.629594358463244130e-01,7.278251484338945643e-01,7.159473159499003536e-01,-6.283995514693587747e-01,-5.870124120598395612e-01,-1.010910849752659768e+00,7.468492804662917317e-01,-6.260647804373081771e-01,-1.797931087878192613e-01,-6.699361378786216070e-01,-2.695734286664707713e-01,-8.444783030415378144e-01,-1.049796058833286860e+00,1.049796058833284640e+00,-5.538442812777312207e-01,-3.319758342390096151e-01,-1.632789308907294790e-01,-1.451793129833623408e-01,1.520807851851544157e-01
-7.416198487095666536e-01,-8.038738846060159426e-01,6.762249004730699342e-01,7.034846017175611088e-01,7.112730060902661133e-01,-2.297053962346479461e-01,-5.760766647327075773e-01,6.140581458208758114e-01,9.740620122493156563e-01,8.073755073917772140e-01,-4.269866170234832420e-02,-1.771185918019798911e-01,-6.323007432138395556e-01,-6.842691925933521713e-01,8.074288940922819124e-01,7.295728815865966110e-01,7.049266865674939098e-01,4.948729601489038066e-01,8.026890195166752617e-01,-5.180328834089544809e-01,7.468492804662917317e-01,-6.191526141399469330e-01,6.344899405165052020e-01,2.723412660310545963e+00,1.700480426006833190e-01,1.830316286230401213e+00,1.433547900781373396e+00,-1.433547900781375173e+00,1.503371140480009194e+00,-4.930071532419378344e-01,8.073237887501608645e-01,9.967942821634099282e-01,6.004364726889213077e-01
-7.416198487095666536e-01,-2.571808588776101079e-01,4.753589621073067706e-01,1.678670725035187328e+00,7.031404802428014023e-01,-1.236247880846264913e+00,5.009920900717711456e-01,8.149676301030061021e-01,1.820215714719468914e-01,4.213359106383460229e-02,-1.041686218512005713e+00,-1.004748713586429920e+00,-1.406713022142944469e+00,-1.307764461392745492e+00,4.193178939794572208e-02,7.348160810447026403e-01,7.395629503407711303e-01,-4.020929975504862197e-01,-2.033863127749077904e-01,-9.229415864634952227e-01,7.468492804662917317e-01,-6.407282452563092257e-01,-2.506511137502168488e-02,5.662231409755935641e-01,-4.259536095826598756e-01,2.043583009742811374e+00,1.488556183305858260e+00,-1.488556183305859815e+00,5.918355306028557500e-02,-5.244620833762734247e-01,4.205663895570592448e-02,2.073288309106697813e-01,5.862200462951954183e-01
-7.416198487095666536e-01,1.565129226883742675e+00,7.149698578919866376e-01,7.644464942328297319e-01,7.336374521707940133e-01,-2.716166134032585444e-01,-6.992260867883924869e-01,8.922051557401818878e-01,-3.475651648683928951e-01,-3.557019983167815647e-01,-1.441281241235868649e+00,-1.335800762300209721e+00,-6.639094076599254546e-01,-7.097179790749598149e-01,-3.554040946879402085e-01,7.278251484338945643e-01,7.253935697062486865e-01,-8.217572665003549659e-01,-7.984845402383987656e-01,-1.089412813519917256e+00,7.468492804662917317e-01,-6.319542927238429586e-01,-4.889223346306766915e-01,-6.080783748409392953e-01,-5.936657972023645646e-01,2.202990656971458294e-01,6.702777217712664326e-01,-6.702777217712679869e-01,-6.747604830011445509e-01,-5.389585306172867130e-01,-3.557920688529621622e-01,-3.383691059825519876e-01,1.047147336906360665e-01
-7.416198487095666536e-01,-2.571808588776101079e-01,5.750277669802664748e-01,1.147444356953016609e+00,6.950079543953366912e-01,-1.030899748534195970e+00,7.387861833896058883e-02,5.675382080452155975e-01,1.295166396402583686e+00,8.433171259610192649e-01,-1.625771685195072092e-01,-2.764342064161139367e-01,-8.851700587825268585e-01,-8.878594844462152080e-01,8.433439649716962805e-01,7.278251484338945643e-01,7.379885747147131303e-01,5.678930457417005195e-01,1.209617965412266294e+00,-1.329956928381883230e-01,7.468492804662917317e-01,-6.397569131301689138e-01,1.326343865159753221e+00,1.149185228820399640e+00,1.047858986244348367e+00,-4.339213165807128680e-01,-1.014056185079242195e-01,1.014056185079225542e-01,1.150543637043091705e+00,6.018277561136848863e-01,8.432665924761609810e-01,1.355239589547455825e+00,1.200499677525517672e+00
-7.416198487095666536e-01,-8.038738846060159426e-01,6.521363604369242450e-01,9.232056161505129976e-01,7.234717948614630689e-01,-6.747385616716237156e-01,-4.382665971942041327e-01,7.020211757792175211e-01,8.307239677979966208e-01,6.979351798327679823e-01,-2.624759242004729431e-01,-3.591972185945589424e-01,-2.213881054147226191e-01,-3.534349683324491953e-01,6.979858613478531204e-01,7.295728815865966110e-01,7.411373259668292413e-01,3.196176314207468949e-01,5.731316688089644895e-01,-4.769732209185424954e-01,7.468492804662917317e-01,-6.416986935497595024e-01,9.197338142475168787e-01,4.984094302275970251e-02,4.109196831583403764e-01,-6.774118934495959587e-01,-5.903472073618056815e-01,5.903472073618052374e-01,5.507740591880327941e-01,1.607724567683977535e+00,6.978798524515079649e-01,8.495919019677052875e-01,5.311674136544670688e-01
1.348399724926484744e+00,-2.571808588776101079e-01,8.272521394981950937e-01,1.928920225776608877e-01,7.153392690139984689e-01,1.353158403980677438e+00,-7.138867322712121322e-01,8.226897794523256868e-01,1.214592813084782175e-01,-3.039651664554435806e-01,-7.419899514691085107e-01,-7.564596770510947366e-01,-8.061483976673120555e-01,-8.242375182421954882e-01,-3.036920852848428165e-01,7.278251484338945643e-01,6.545466665336362455e-01,-7.459976994604534672e-01,-2.721072276909756171e-01,-9.339642346351975100e-01,7.282782450986330369e-01,-5.879990458639527962e-01,-3.431891988580772213e-02,-1.738365665015391415e-01,-5.923883721573158789e-01,1.792285514787156808e+00,1.423080812029595910e+00,-1.423080812029597464e+00,-4.572699057901836728e-01,-6.745612164852937687e-01,-3.040535309956688415e-01,1.857194028052003565e-01,1.694160211670306948e+00
1.348399724926484744e+00,-2.571808588776101079e-01,9.992456071457969102e-01,-5.646267725385183400e-01,7.011073487809351690e-01,1.822766018038605607e+00,-7.676424323748839429e-01,8.809933430516884156e-01,-2.296124026037665300e-01,-8.336641707689364245e-02,-1.281443232146323385e+00,-1.203379942814697623e+00,-1.643778005488588878e+00,-1.498630360004804540e+00,-8.314251174612156958e-02,7.348160810447026403e-01,6.513979152815201346e-01,-5.538024786783031228e-01,-6.703603202763869229e-01,-1.051589605971654739e+00,7.282782450986330369e-01,-5.859581732697450862e-01,-3.611283793341054094e-01,-3.949535106077929347e-01,-3.680724930513217807e-01,-1.978800367199076427e-01,2.432595728301228111e-01,-2.432595728301233939e-01,-4.196457842966784813e-01,-2.966498323825736416e-01,-8.344750748453912126e-02,-2.481241337921436252e-01,-3.618738594080944670e-01
1.348399724926484744e+00,-2.571808588776101079e-01,7.703530041720746402e-01,5.147297551636108581e-01,7.499025038657233244e-01,7.754905432470536875e-01,-6.298323648363806093e-01,9.739052583427414422e-01,-1.562695163198580373e+00,-1.563242762202738723e+00,-1.381341987827289230e+00,-1.285082481856594461e+00,-6.323007432138395556e-01,-6.799450255310175439e-01,-1.563347575902658049e+00,7.348160810447026403e-01,-2.195073216631442836e+00,-1.993607435365363001e+00,-2.075498927556171491e+00,-1.240761224795931206e+00,-2.307379018400618875e+00,-5.663781012024721173e-01,-1.357781444438621143e+00,-1.057012496128134194e+00,-8.229534501437978378e-01,-4.105110343629984060e-01,-6.251757100020842450e-02,6.251757100020675917e-02,-1.072017490068491341e+00,-8.034205743655038479e-01,-1.563371890367420969e+00,-1.552734867901555571e+00,-2.377669828917303274e+00
-7.416198487095666536e-01,-2.571808588776101079e-01,5.525814550306156203e-01,1.325947716226270723e+00,7.133061375521322356e-01,-1.191475255276584155e+00,-5.806719100641587888e-02,6.179753329994579492e-01,1.233388164375160523e+00,1.254495905072914974e+00,-5.621721912433701451e-01,-6.074862551298938484e-01,-8.693657265594839645e-01,-8.751350912054112197e-01,1.254444344095889230e+00,7.260774152811926285e-01,7.269679453323066864e-01,9.571509743872620435e-01,1.092247394881473488e+00,-9.887150965348984188e-02,7.468492804662917317e-01,-6.329327391841154116e-01,1.511518883028871496e+00,-4.603910700845291748e-01,7.353161209356415817e-01,-1.122085083373658643e+00,-2.220588524487150384e+00,2.220588524487148607e+00,2.346044708284116542e-01,1.069299967052564027e+00,1.254458930001064898e+00,1.225027712968494997e+00,2.299195831717483207e-01
1.348399724926484744e+00,-8.038738846060159426e-01,7.314713545922760796e-01,6.649033642252361043e-01,7.275380577851954245e-01,-1.526808429565134663e-02,-7.089998504436055837e-01,8.326884932464970746e-01,1.467410792695870159e-01,7.765377729682200469e-02,-5.222126889709838293e-01,-5.743810502585159350e-01,-3.004097665299373943e-01,-4.170569345364691372e-01,7.781206356946356040e-02,7.243296821284905818e-01,7.442860772189453522e-01,-3.751289755979068108e-01,-2.501867952872773304e-01,-9.372506581684221239e-01,7.468492804662917317e-01,-6.436369434594964023e-01,-4.641820864304874866e-02,3.047578386103474424e-01,-2.908767747183105823e-01,7.472481368184213935e-01,1.020199487580726316e+00,-1.020199487580727649e+00,-4.760467332307712768e-02,-5.282147657263178697e-01,7.757799644893213775e-02,1.615946652317548360e-01,3.693742687246419631e-01
-7.416198487095666536e-01,-8.038738846060159426e-01,7.713904218318893280e-01,4.441323718364790230e-01,7.061901774356006412e-01,6.277072152388597504e-01,-7.383211414092447633e-01,8.228981973240373504e-01,1.308439938123689417e-01,-1.070963404980681266e-01,-1.001726716239619286e+00,-9.716435087150518957e-01,-1.501539015481202277e+00,-1.384110820837569200e+00,-1.068255666099564849e-01,7.348160810447026403e-01,7.442860772189453522e-01,-5.522577879314997107e-01,-2.621872226649999416e-01,-9.360384478590729751e-01,7.468492804662917317e-01,-6.436369434594964023e-01,-5.860583036385315359e-02,2.389230490695053999e-01,-5.679067004019086040e-01,2.852655022775778537e+00,1.652869564387223322e+00,-1.652869564387225321e+00,-1.381203443051557123e-01,-3.680840975209391797e-01,-1.071782133879785742e-01,1.706534375998647601e-01,9.266063463798599464e-01
1.348399724926484744e+00,-8.038738846060159426e-01,8.780836780033072220e-01,-6.347472418324161259e-02,7.196088450839172035e-01,1.677002507725284586e+00,-6.747916776503597447e-01,8.238708140586923356e-01,1.509238227319989745e-01,-2.073642689310268850e-01,-7.819494537414947155e-01,-7.895648819224728721e-01,-4.742574209834099497e-01,-5.570252601853126206e-01,-2.070639180849739303e-01,7.313206147392986578e-01,7.379885747147131303e-01,-6.513354535748034913e-01,-2.412348884153804329e-01,-9.171593781437411552e-01,7.468492804662917317e-01,-6.397569131301689138e-01,4.462744816054543123e-02,-4.235825355963001443e-02,-6.158829176743970679e-01,2.678358206670583552e+00,1.622320866907918102e+00,-1.622320866907920101e+00,-3.679548340174607080e-01,-5.854344543825054092e-01,-2.074494481053429928e-01,2.066394368927754188e-01,1.381788022399223159e+00
1.348399724926484744e+00,-8.038738846060159426e-01,6.975393316922837705e-01,8.534182267867987948e-01,7.173724004758645911e-01,-8.061950299795951347e-01,-6.835880649400513098e-01,8.589865534181250206e-01,-6.155767381911169539e-02,-3.592303984254980320e-01,-1.201524227601550754e+00,-1.137169533071941796e+00,-7.113224043290543586e-01,-7.478911587973717801e-01,-3.588902764855044780e-01,7.313206147392986578e-01,7.395629503407711303e-01,-8.133969487386764063e-01,-4.838529241743027565e-01,-9.942838162423013326e-01,7.099112870427067845e-01,-6.426682592162944463e-01,-1.963228977656428786e-01,-4.825752258805495187e-01,-5.913953648354353110e-01,6.594241329766533655e-01,9.716734517062245446e-01,-9.716734517062266541e-01,-5.832128892575491053e-01,-4.615210345243975221e-01,-3.593205853088943247e-01,-1.225643869949596954e-02,1.247101379351779116e+00
-7.416198487095666536e-01,-2.571808588776101079e-01,1.012684305183560118e+00,-6.217930097145837331e-01,7.499025038657233244e-01,1.814350110976635566e+00,-6.650179139951467588e-01,9.309174393986403562e-01,-6.106151600623335174e-01,-5.097508224790915365e-01,-7.419899514691085107e-01,-7.564596770510947366e-01,6.308987460005063830e-02,-1.243958899979781263e-01,-5.093495998984727269e-01,7.225819489757885350e-01,7.253935697062486865e-01,-9.825808821571961893e-01,-1.085423681531443307e+00,-1.122172493315432895e+00,5.367644428696503045e-01,-6.436369434594964023e-01,-5.056773320392755622e-01,-1.052686363535009439e+00,-8.183278738539694341e-01,-4.967795429802353002e-01,-2.119979798495866818e-01,2.119979798495861545e-01,-1.054219351239880087e+00,-7.461191527857244932e-01,-5.098459726976094508e-01,-6.186348180599160473e-01,-4.320869115435426733e-01
1.348399724926484744e+00,-2.571808588776101079e-01,8.133565377931381013e-01,1.885317374130708323e-01,7.153392690139984689e-01,1.036047025885646455e+00,-6.337418702984655150e-01,6.988414672236155090e-01,7.614995119261371848e-01,9.297096582929822439e-01,-2.025366707918934972e-01,-3.095394112874918502e-01,-6.323007432138395556e-01,-6.842691925933521713e-01,9.297069955610123282e-01,7.348160810447026403e-01,7.316910722104809084e-01,5.576166535915437761e-01,4.990735398147917445e-01,-5.872903741865689309e-01,7.468492804662917317e-01,-6.358627221062087553e-01,6.406951949016465031e-01,7.231126416668659518e-01,7.499599352628392168e-01,-4.749803499853411659e-01,-1.725809619762096181e-01,1.725809619762085079e-01,8.867758638618817857e-01,9.313632022643159036e-01,9.296619735583359079e-01,7.324546127773242654e-01,-1.033064715107266662e-01
